"x","y","sp.ID","time","endTime","timeIndex","concentration_pg_g"
509148.060434964,4409346.72247153,"1",2018-05-01,2018-05-01,1,3152.787985798
509370.754132979,4402554.28824341,"2",2018-05-01,2018-05-01,2,3272.12112331826
502861.395347863,4404622.92822544,"3",2018-05-01,2018-05-01,3,3043.2996983583
508304.476260673,4409400.14522756,"4",2018-05-01,2018-05-01,4,3323.7296550693
506417.45518893,4409782.26428386,"5",2018-05-01,2018-05-01,5,3161.15846298649
505190.959491301,4401174.87361655,"6",2018-05-01,2018-05-01,6,2878.08269625812
507365.883146413,4404749.97081561,"7",2018-05-01,2018-05-01,7,2980.99634207282
501346.665972378,4405603.32746245,"8",2018-05-01,2018-05-01,8,3132.01133457302
506569.922904018,4409040.31387297,"9",2018-05-01,2018-05-01,9,3164.62027109139
507050.64784037,4401387.10167725,"10",2018-05-01,2018-05-01,10,3035.12635494631
504577.417762484,4409888.91728921,"11",2018-05-01,2018-05-01,11,3103.59775696612
507191.122516524,4409466.68232558,"12",2018-05-01,2018-05-01,12,3339.97665478052
509148.060434964,4409346.72247153,"13",2018-05-08,2018-05-08,13,3527.8600687024
509370.754132979,4402554.28824341,"14",2018-05-08,2018-05-08,14,3303.61975350605
502861.395347863,4404622.92822544,"15",2018-05-08,2018-05-08,15,3077.57156038744
508304.476260673,4409400.14522756,"16",2018-05-08,2018-05-08,16,3130.48497340948
506417.45518893,4409782.26428386,"17",2018-05-08,2018-05-08,17,3282.26015727789
505190.959491301,4401174.87361655,"18",2018-05-08,2018-05-08,18,3126.39541741925
507365.883146413,4404749.97081561,"19",2018-05-08,2018-05-08,19,3317.25471392116
501346.665972378,4405603.32746245,"20",2018-05-08,2018-05-08,20,3117.15040038955
506569.922904018,4409040.31387297,"21",2018-05-08,2018-05-08,21,3345.46114936289
507050.64784037,4401387.10167725,"22",2018-05-08,2018-05-08,22,3199.03122747026
504577.417762484,4409888.91728921,"23",2018-05-08,2018-05-08,23,3217.95167153855
507191.122516524,4409466.68232558,"24",2018-05-08,2018-05-08,24,3093.4749836226
509148.060434964,4409346.72247153,"25",2018-05-15,2018-05-15,25,3306.56148840462
509370.754132979,4402554.28824341,"26",2018-05-15,2018-05-15,26,3308.24257391568
502861.395347863,4404622.92822544,"27",2018-05-15,2018-05-15,27,2908.54440033634
508304.476260673,4409400.14522756,"28",2018-05-15,2018-05-15,28,3357.08020928485
506417.45518893,4409782.26428386,"29",2018-05-15,2018-05-15,29,3303.51694848146
505190.959491301,4401174.87361655,"30",2018-05-15,2018-05-15,30,3200.95584182707
507365.883146413,4404749.97081561,"31",2018-05-15,2018-05-15,31,3394.19269183365
501346.665972378,4405603.32746245,"32",2018-05-15,2018-05-15,32,3020.66285062568
