"","station","date","x","y","space_trend","space_trend_scaled","time_trend","time_trend_scaled","concentration_pg_g","optional"
"1","S1",2018-05-01,510674.52551797,4468922.94792924,63313.8617062799,0.731419904783872,-0.162553122347363,-0.0345073412939832,2732.309938091,TRUE
"2","S2",2018-05-01,548561.417497694,4473391.2633732,79369.339100944,1.0011143801966,-0.0829679493885403,-0.0176127244107577,3504.20755146812,TRUE
"3","S3",2018-05-01,528909.350035246,4472550.88409875,70307.8792716398,0.808289199783617,-0.350448259852482,-0.0743943735683541,2940.24062501363,TRUE
"4","S4",2018-05-01,507103.998970706,4429084.97906756,23375.134402886,0.121403969502068,-0.489988071520954,-0.104016369355384,1935.5814804517,TRUE
"5","S5",2018-05-01,542087.839276064,4405709.84466467,34983.8403053582,0.355457155838369,-0.488649115198722,-0.10373213105764,2114.06637712366,TRUE
"6","S6",2018-05-01,548101.650679018,4479755.6882957,84638.0198529414,0.862000543813616,-0.158075362267214,-0.0335567868346965,3083.7453586536,TRUE
"7","S7",2018-05-01,545063.530025072,4484149.48810823,87141.8594099332,0.800036204688052,0.633083644112866,0.134393194418979,2938.06415726731,TRUE
"8","S8",2018-05-01,526096.153457183,4408912.72921581,19260.3323306255,0.163047179128811,0.518552478938677,0.110080120954799,1930.94126725298,TRUE
"9","S9",2018-05-01,540873.34034266,4498566.54806063,98806.5573849223,0.934580225793318,0.262807888342734,0.0557897711642502,3296.63637596096,TRUE
"10","S10",2018-05-01,533414.567937143,4410578.92697863,26757.3167921932,0.255945256041347,0.168571556183786,0.0357849553283965,1992.60100749251,TRUE
"11","S1",2018-05-08,510674.52551797,4468922.94792924,63313.8617062799,0.527993430333342,0.602960737358205,0.127998599168273,2371.91570106903,TRUE
"12","S2",2018-05-08,548561.417497694,4473391.2633732,79369.339100944,0.870963341752844,1.23724479711136,0.262646621987937,3207.00350774166,TRUE
